Дата;Инструмент;Тип сделки;Цена входа;Кол-во контрактов;Цена выхода;Причина выхода;Шаг цены;Стоимость шага;Прибыль/ убыток в руб.;
1.8.2022;GOLD-9.22;шорт;1769,5;1;1779;Stop;0,1;6,03;-573,25;43087,17
1.8.2022;Si-9.22;лонг;61125;1;60744;Stop;1;1;-381;42706,17
2.8.2022;RTSМ-9.22;шорт;1080;1;1088;Stop;0,5;6,03;-96,55;42609,62
2.8.2022;BR-9.22;лонг;99,8;1;99,4;Stop;0,01;6,04;-241,65;42367,97
2.8.2022;GOLD-9.22;шорт;1777;1;1775;Take;0,1;6,03;120,68;42488,65
2.8.2022;GOLD-9.22;шорт;1785;1;1770;Take;0,1;6,03;905,13;43393,78
3.8.2022;BR-9.22;лонг;98,35;1;97,78;Stop;0,01;6,04;-344,35;43049,43
3.8.2022;BR-9.22;лонг;97,67;1;97,44;Stop;0,01;6,04;-138,95;42910,48
3.8.2022;BR-9.22;лонг;97,2;1;96,63;Stop;0,01;6,04;-344,35;42566,13
3.8.2022;GOLD-9.22;шорт;1775;1;1780,5;Stop;0,1;6,07;-333,96;42232,17
3.8.2022;GOLD-9.22;шорт;1780;1;1790;Stop;0,1;6,07;-607,2;41624,97
4.8.2022;GAZR-9.22;лонг;17862;1;17684;Stop;1;1;-178;41446,97
5.8.2022;BR-9.22;лонг;95,8;1;94,9;Stop;0,01;6,04;-543,72;40903,25
5.8.2022;BR-9.22;лонг;96,6;1;95,7;Stop;0,01;6,04;-543,72;40359,53
9.8.2022;BR-9.22;лонг;96,83;1;99,62;Take;0,01;6,07;1694,67;42054,2
10.8.2022;RTSМ-9.22;шорт;1061,5;1;1045;Take;0,5;6,07;200,45;42254,65
10.8.2022;RTSМ-9.22;шорт;1060;1;1035;Take;0,5;6,07;303,71;42558,36
10.8.2022;Si-9.22;лонг;62596;2;59500;Stop;1;1;-6192;36366,36
10.8.2022;BR-9.22;лонг;96,5;1;95,23;Stop;0,01;5,97;-758,38;35607,98
10.8.2022;GOLD-9.22;лонг;1724,6;1;1741;Take;0,1;5,97;979,33;36587,31
10.8.2022;GOLD-9.22;лонг;1724,6;2;1739;Take;0,1;5,97;1719,8;38307,11
25.8.2022;BR-9.22;шорт;101,7;1;100,65;Take;0,01;6,01;631,05;38938,16
25.8.2022;GOLD-9.22;лонг;1730,4;2;1717;Stop;0,1;5,99;-1605,7;37332,46
25.8.2022;GOLD-9.22;лонг;1722,5;1;1700;Stop;0,1;5,99;-1348,07;35984,39
1.9.2022;GAZR-9.22;шорт;25771;1;23950;Take;1;1;1821;37805,39
1.9.2022;GAZR-12.22;шорт;22741;1;21860;Take;1;1;881;38686,39
1.9.2022;RTSМ-9.22;шорт;1262;3;1275;Stop;0,5;6,09;-475,28;38211,11
1.9.2022;RTSМ-9.22;шорт;1135;1;1105;Take;0,5;6,1;366,01;38577,12
1.9.2022;RTSМ-9.22;шорт;1135;1;1100;Take;0,5;6,1;427,01;39004,13
6.9.2022;GOLD-12.22;лонг;1678;1;1703,7;Take;0,1;6,08;1563,29;40567,42
6.9.2022;GOLD-12.22;шорт;1709,8;3;1720;Stop;0,1;6,08;-1861,35;38706,07
6.9.2022;GOLD-12.22;шорт;1716,2;2;1719;Stop;0,1;6,09;-340,86;38365,21
6.9.2022;GOLD-12.22;шорт;1716,2;2;1724;Stop;0,1;6,09;-949,53;37415,68
6.9.2022;RTSМ-9.22;шорт;1142;3;1168;Stop;0,5;6,03;-941,37;36474,31
15.9.2022;GOLD-12.22;шорт;1721;2;1726;Stop;0,1;6,09;-608,68;35865,63
15.9.2022;GOLD-12.22;лонг;1696,8;1;1694;Stop;0,1;6;-168,03;35697,6
15.9.2022;GOLD-12.22;лонг;1695,8;1;1694;Stop;0,1;6;-108,02;35589,58
15.9.2022;Si-12.22;лонг;61410;1;61300;Stop;1;1;-110;35479,58
15.9.2022;Si-12.22;лонг;61370;1;61174;Stop;1;1;-196;35283,58
15.9.2022;Br-10-22;лонг;86,11;1;87,65;Take;0,01;5,84;898,88;36182,46
15.9.2022;GOLD-12.22;лонг;1623;1;1615,5;Stop;0,1;5,84;-437,76;35744,7
15.9.2022;GOLD-12.22;лонг;1624;2;1624;Stop;0,1;5,84;0;35744,7
15.9.2022;GOLD-12.22;лонг;1623;1;1624;Take;0,1;5,84;58,37;35803,07
15.9.2022;ED-12.22;лонг;0,96;4;0,95;Stop;0;5,84;-1752,22;34050,85
28.9.2022;GOLD-12.22;шорт;1625,3;1;1678;Stop;0,1;5,84;-3078,06;30972,79
4.10.2022;GOLD-12.22;шорт;1628;1;1663,1;Stop;0,1;6,35;-2228,58;28744,21
4.10.2022;GAZR-12.22;лонг;17700;1;17916;Take;1;5,84;1261,6;30005,81
4.10.2022;RTSM-12.22;шорт;1042,5;1;992;Take;0,5;6,09;615,58;30621,39
4.10.2022;RTSM-12.22;шорт;1045;1;992;Take;0,5;6,09;646,05;31267,44
4.10.2022;GOLD-12.22;шорт;1628;1;1655,2;Stop;0,1;6,35;-1726,99;29540,45
4.10.2022;Br-11.22;лонг;92,64;1;91,7;Stop;0,01;6,16;-578,75;28961,7
21.10.2022;GOLD-12.22;лонг;1626,9;1;1623,5;Stop;0,1;6,12;-208,03;28753,67
21.10.2022;Br-11.22;лонг;93,11;1;95,6;Take;0,01;6,13;1526,69;30280,36
21.10.2022;RTSM-12.22;шорт;965;1;1127;Stop;0,5;6,21;-2010,64;28269,72
21.10.2022;RTSM-12.22;шорт;978;1;1127;Stop;0,5;6,21;-1849,29;26420,43
21.10.2022;Br-12.22;лонг;93,5;1;98,05;Take;0,01;6,21;2823,58;29244,01
21.10.2022;GOLD-12.22;шорт;1676;1;1667;Take;0,1;6,1;548,91;29792,92
21.10.2022;GOLD-12.22;шорт;1673;1;1728,7;Stop;0,1;6,11;-3404,94;26387,98
28.10.2022;Br-12.22;лонг;96,25;1;95,42;Stop;0,01;6,11;-506,93;25881,05
28.10.2022;Br-12.22;лонг;95,4;1;93,4;Stop;0,01;6,11;-1222,6;24658,45
28.10.2022;Br-12.22;лонг;93,8;1;95,2;Take;0,01;6,04;845,68;25504,13
28.10.2022;GOLD-12.22;шорт;1750,8;1;1742,2;Take;0,1;6,06;520,92;26025,05
28.10.2022;Br-12.22;лонг;88,64;1;87,93;Stop;0,01;6,07;-430,83;25594,22
28.10.2022;Br-12.22;лонг;87,88;1;87,44;Stop;0,01;6,08;-267,55;25326,67
28.10.2022;Br-12.22;лонг;88,4;1;87,44;Stop;0,01;6,08;-583,75;24742,92
28.10.2022;Br-12.22;лонг;85,99;1;85,4;Stop;0,01;6,08;-358,76;24384,16
28.10.2022;GOLD-12.22;шорт;1745;1;1753,9;Stop;0,1;6,09;-541,9;23842,26
28.10.2022;GOLD-12.22;шорт;1773;1;1771,3;Take;0,1;6,13;104,23;23946,49
28.10.2022;GOLD-12.22;шорт;1771;1;1771,3;Stop;0,1;6,13;-18,39;23928,1
28.10.2022;GOLD-12.22;шорт;1780;1;1780,5;Stop;0,1;6,13;-30,66;23897,44
28.10.2022;GOLD-12.22;шорт;1781;1;1780,5;Take;0,1;6,13;30,66;23928,1
